10-Nov-2025 02:04:13.362 SEVERE [http-nio-9999-exec-5] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /WEB-INF/views/Admin/pages/kycs.jsp (line: [310], column: [64]) The end tag "&lt;/c:choose" is unbalanced
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:489)
		at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:437)
		at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:902)
		at org.apache.jsp.WEB_002dINF.views.Admin._005flayout_jsp._jspService(_005flayout_jsp.java:248)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:434)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:355)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:306)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at admin.AdminViewServlet.handleCashs(AdminViewServlet.java:482)
		at admin.AdminViewServlet.doGet(AdminViewServlet.java:330)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at filter.RememberMeFilter.doFilter(RememberMeFilter.java:53)
		at jakarta.servlet.http.HttpFilter.doFilter(HttpFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:90)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:664)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
10-Nov-2025 06:42:50.251 SEVERE [http-nio-9999-exec-8] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.servlet.jsp.JspTagException: Illegal use of &lt;when&gt;-style tag without &lt;choose&gt; as its direct parent
		at org.apache.taglibs.standard.tag.common.core.WhenTagSupport.doStartTag(WhenTagSupport.java:59)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspx_meth_c_005fwhen_005f6(cashs_jsp.java:1953)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspx_meth_c_005fif_005f0(cashs_jsp.java:1926)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspx_meth_c_005fforEach_005f0(cashs_jsp.java:1207)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspService(cashs_jsp.java:342)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:434)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:355)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:306)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:489)
		at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:437)
		at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:902)
		at org.apache.jsp.WEB_002dINF.views.Admin._005flayout_jsp._jspService(_005flayout_jsp.java:248)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:434)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:355)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:306)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at admin.AdminViewServlet.handleCashs(AdminViewServlet.java:482)
		at admin.AdminViewServlet.doGet(AdminViewServlet.java:330)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at filter.RememberMeFilter.doFilter(RememberMeFilter.java:53)
		at jakarta.servlet.http.HttpFilter.doFilter(HttpFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:90)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:664)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
10-Nov-2025 06:42:50.251 SEVERE [http-nio-9999-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [AdminRouter] in context with path [] threw exception [An exception occurred processing [/WEB-INF/views/Admin/pages/cashs.jsp] at line [257]

254: 
255: 
256:                                         <c:if test="${t.type eq 'Withdrawal'}">
257:                                             <c:when test="${t.status eq 'Pending'}">
258:                                                 <form action="${pageContext.request.contextPath}/admin/cashs/withdraw/status"
259:                                                       method="post"
260:                                                       enctype="multipart/form-data"


Stacktrace:] with root cause
	jakarta.servlet.jsp.JspTagException: Illegal use of &lt;when&gt;-style tag without &lt;choose&gt; as its direct parent
		at org.apache.taglibs.standard.tag.common.core.WhenTagSupport.doStartTag(WhenTagSupport.java:59)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspx_meth_c_005fwhen_005f6(cashs_jsp.java:1953)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspx_meth_c_005fif_005f0(cashs_jsp.java:1926)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspx_meth_c_005fforEach_005f0(cashs_jsp.java:1207)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspService(cashs_jsp.java:342)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:434)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:355)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:306)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:489)
		at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:437)
		at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:902)
		at org.apache.jsp.WEB_002dINF.views.Admin._005flayout_jsp._jspService(_005flayout_jsp.java:248)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:434)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:355)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:306)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at admin.AdminViewServlet.handleCashs(AdminViewServlet.java:482)
		at admin.AdminViewServlet.doGet(AdminViewServlet.java:330)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at filter.RememberMeFilter.doFilter(RememberMeFilter.java:53)
		at jakarta.servlet.http.HttpFilter.doFilter(HttpFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:90)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:664)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
10-Nov-2025 06:42:50.432 SEVERE [http-nio-9999-exec-10] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.servlet.jsp.JspTagException: Illegal use of &lt;when&gt;-style tag without &lt;choose&gt; as its direct parent
		at org.apache.taglibs.standard.tag.common.core.WhenTagSupport.doStartTag(WhenTagSupport.java:59)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspx_meth_c_005fwhen_005f6(cashs_jsp.java:1953)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspx_meth_c_005fif_005f0(cashs_jsp.java:1926)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspx_meth_c_005fforEach_005f0(cashs_jsp.java:1207)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspService(cashs_jsp.java:342)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:434)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:355)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:306)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:489)
		at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:437)
		at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:902)
		at org.apache.jsp.WEB_002dINF.views.Admin._005flayout_jsp._jspService(_005flayout_jsp.java:248)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:434)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:355)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:306)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at admin.AdminViewServlet.handleCashs(AdminViewServlet.java:482)
		at admin.AdminViewServlet.doGet(AdminViewServlet.java:330)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at filter.RememberMeFilter.doFilter(RememberMeFilter.java:53)
		at jakarta.servlet.http.HttpFilter.doFilter(HttpFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:90)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:664)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
10-Nov-2025 06:42:50.432 SEVERE [http-nio-9999-exec-10] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.servlet.jsp.JspTagException: Illegal use of &lt;when&gt;-style tag without &lt;choose&gt; as its direct parent
		at org.apache.taglibs.standard.tag.common.core.WhenTagSupport.doStartTag(WhenTagSupport.java:59)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspx_meth_c_005fwhen_005f6(cashs_jsp.java:1953)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspx_meth_c_005fif_005f0(cashs_jsp.java:1926)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspx_meth_c_005fforEach_005f0(cashs_jsp.java:1207)
		at org.apache.jsp.WEB_002dINF.views.Admin.pages.cashs_jsp._jspService(cashs_jsp.java:342)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:434)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:355)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:306)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:489)
		at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:437)
		at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:902)
		at org.apache.jsp.WEB_002dINF.views.Admin._005flayout_jsp._jspService(_005flayout_jsp.java:248)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:434)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:355)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:306)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at admin.AdminViewServlet.handleCashs(AdminViewServlet.java:482)
		at admin.AdminViewServlet.doGet(AdminViewServlet.java:330)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at filter.RememberMeFilter.doFilter(RememberMeFilter.java:53)
		at jakarta.servlet.http.HttpFilter.doFilter(HttpFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:90)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:664)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
